subject_id,question,chunk_id,chunk_text,response_control,response_generation,response_justification,response_regulation,llm_comment
22,4,2,"Who will get the banana first? The monkey, the squirrel or the bird?",0,20,0,0,
22,4,3,"A monkey, a squirrel and a bird.",0,0,0,0,Reading Aloud
22,4,4,They're all capable of getting there first but I suppose the monkey might be more interested in the banana so I think probably the monkey although the squirrel is very fast and could get to the top of the tree really quick the bird could fly up there but monkeys are very agile and they do like bananas so I would be going for the monkey,20,80,70,10,
22,5,1,"In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair and a pink table, a pink telephone, a pink shower.",0,80,0,0,Elaboration/Listing
22,5,2,Everything was pink.,0,0,0,0,Reading Aloud
22,5,3,What colour were the stairs probably?,0,0,0,0,Reading Aloud
22,5,4,"Well, at first I was going to say that the stairs would be pink probably because everything else is pink",80,20,0,40,
22,5,5,but then I remembered it was a one-story house,90,20,10,10,
22,5,6,so therefore there wouldn't actually have been any stairs,80,20,60,10,
22,5,7,so they would probably be pink if there were any stairs in there,0,20,10,0,
22,5,8,but there weren't any stairs.,80,0,0,0,
22,6,1,How many of each animal did Moses put on the ark?,0,0,0,0,Reading Aloud
22,6,2,"Well, at first I was going to say it was not Moses who was on the ark, it was Noah.",80,20,0,0,
22,6,3,But I suppose if Moses had gone along with Noah and just hadn't been mentioned then he would have put two on,80,60,20,10,
22,6,4,but yeah I'm gonna go with what I thought that Moses wasn't there and he didn't put any animals on the ark,80,20,40,60,
22,6,5,Thank you.,0,0,0,0,Social Comment
22,7,1,The wind blows west.,0,0,0,0,Reading Aloud
22,7,2,An electric train runs east.,0,0,0,0,Reading Aloud
22,7,3,In don't actually give out any smoke so the answer would be there's no smoke I guess,80,20,60,10,
22,8,1,"If you only have one match and you walk into a dark room where there is an oil lamp, a newspaper and wood which thing would you light first?",0,0,0,0,Reading Aloud
22,8,2,"I've only got one match and an oil lamp, a newspaper and wood.",0,10,0,0,
22,8,3,Well I guess I'd light the oil lamp first.,0,20,0,0,
22,8,4,"But wait a minute, do they mean you have to light the match first before you can light any of the other things?",80,20,0,60,
22,8,5,Yeah I think I'll go with that actually.,0,0,10,20,
22,8,6,I would light the match first because this question is making you think that you want you to light the oil lamp first.,80,20,60,40,
22,8,7,Okay so I'm going for match.,0,0,0,0,
22,9,1,"Would it be ethical for a man to marry the sister of his widow is his partner, his wife who has just died so that would be his wife's sister isn't it?",20,80,40,10,
22,9,2,Actually I don't really understand this question.,0,0,0,80,
22,9,3,A man to marry the sister of his widow?,20,10,0,10,
22,9,4,"Wait a minute, her widow is a woman",80,20,0,40,
22,9,5,I'm going to go for yes but I'm not quite sure whether I have understood the question properly,20,10,0,80,
22,10,1,Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white.,0,0,0,0,Reading Aloud
22,10,2,"Right, the first one doesn't sound right.",80,20,0,0,
22,10,3,The yolk is a singular thing so it should be the yolk of the egg is white it would need to be the yolks of the eggs are white so the subject and the verb don't agree in the first one so I'm going for be,80,20,90,10,
23,1,1,Thank you.,0,0,0,0,Social Comment
23,2,1,If I was.,0,0,0,0,
23,3,1,Yes I,0,0,0,0,
23,4,1,"Bergs, Sverd.",0,0,0,0,Unknown/Miscellaneous
23,5,1,It's a pink.,0,0,0,0,
23,6,1,"E, two?",20,10,0,10,
23,7,1,The wind blows western and african.,0,0,0,0,Reading Aloud with Irrelevant Information
23,7,2,Thank you.,0,0,0,0,Social Comment
23,8,1,What I've all known a newspaper.,0,10,0,0,
23,9,1,Would be menaces.,0,0,0,0,Unrelated Utterance
23,9,2,Yes.,0,0,0,0,
23,10,1,Which sentence is correct?,0,0,0,0,Reading Aloud
23,10,2,The joke of the eggs are right?,0,20,0,0,
23,10,3,The joke of the egg?,0,80,0,0,[Language Play/Exploration]
23,10,4,Egg?,0,20,0,0,
23,10,5,I don't know.,0,0,0,80,
23,10,6,I think beef.,0,80,0,0,
24,1,1,Are you kidding me?,80,0,0,20,
24,1,2,Mary's father had five daughters with no sons.,0,20,0,0,
24,1,3,"Nana, Nino, Nini, Nini, Nino, what is the fifth daughter named probably?",0,80,0,0,
24,1,4,Ma!,80,20,0,0,
24,2,1,First place.,0,0,0,0,Reading Aloud
24,3,1,US,0,20,0,0,
24,4,1,Bird.,0,20,0,0,
24,5,1,Thank you.,0,0,0,0,Social Comment
24,6,1,True.,0,0,0,0,
24,7,1,"electric trains don't, don't, don't smoke",80,20,40,0,
24,8,1,I'm going to land.,0,0,0,0,Social Comment
24,9,1,Yes.,0,0,0,0,
24,10,1,Me.,0,0,0,0,
25,1,1,"No, no. No, no.",100,0,0,0,
25,2,1,In the second place,0,0,0,0,Reading Aloud
25,3,1,so I don't know,0,0,0,20,
25,4,1,The Monkey,0,10,0,0,
25,5,1,Ink.,0,0,0,0,Task Irrelevance/Unrelated Utterance
25,6,1,two annuals,0,10,0,0,
25,7,1,It's electric.,80,20,0,0,
25,7,2,It's electric.,80,20,0,0,
25,8,1,oil lamp,0,10,0,0,
25,9,1,yes,0,0,0,0,Initial Impulsive Response
25,10,1,B,0,0,0,0,Reading Aloud
26,1,1,Nunu. Nunu.,0,20,0,0,
26,2,1,"If you were running a race and you passed the person in second place, what place would you be now?",0,0,0,0,Reading Aloud
26,2,2,You'd be first.,0,0,0,0,
26,3,1,It's a stormy night and a plane takes off from JFK Airport in New York.,0,20,0,0,Reading Aloud/Scenario Introduction
26,3,2,The storm worsens and the plane crashes.,0,0,0,0,Reading Aloud
26,3,3,Half lands in the US and the other half lands in Canada.,0,80,0,0,
26,3,4,In which country do you bury the survivors?,0,0,0,0,Reading Aloud
26,3,5,Would you not bury them where they're from?,20,60,10,0,
26,3,6,"Bury the survivors wherever they are, I hear where they live.",20,40,30,10,
26,4,1,"A monkey, a squirrel and a bird are racing to the top of a coconut tree.",0,0,0,0,Reading Aloud
26,4,2,Who will get the's that not my through with?,20,10,0,30,
26,4,3,I think the bird.,0,80,0,0,
26,5,1,"In a one story pink house there's a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink.",0,80,0,0,"Elaboration: The participant is generating a list of pink items, exploring the scenario, but not yet considering the correct answer or controlling their initial response."
26,5,2,What colour were the stairs probably?,0,0,0,0,Reading Aloud
26,5,3,Probably pink.,0,0,0,0,
26,6,1,How many of each animal did Moses put on the ark?,0,0,0,0,Reading Aloud
26,6,2,Two.,0,0,0,0,
26,7,1,An electric train runs east?,20,10,0,10,
26,7,2,In which cardinal direction does the smoke from the locomotive blow?,0,20,0,0,
26,7,3,"So, will this train running east, the wind running west?",20,60,0,10,
26,7,4,"The train running east, east.",0,20,0,0,
26,7,5,The smoke would also blow away.,20,60,10,10,
26,8,1,"If you have one in a match and you walk into a dark room where there's an oil lamp, newspaper and wood which thing would you light first?",0,0,0,0,Reading Aloud
26,8,2,You walk into a dark room so you need the oil lamp and then you can light the things in the oil lamp but you need to be able to see to do that sort of oil lamp,20,60,40,10,
26,9,1,Would it be ethical for the man to marry the sister of his widow?,0,0,0,0,Reading Aloud
26,9,2,"Yes, ethical.",0,0,0,0,Social Comment
26,9,3,She's died.,80,20,0,0,
26,10,1,Which sentence is correct? The yoke of the egg are white or the yoke of the egg is white?,0,0,0,0,Reading Aloud
26,10,2,The yoke of the egg is yellow.,80,20,0,0,
26,10,3,The yoke of the egg is B.,0,0,0,0,Reading Aloud
27,1,1,"Nice, Barry.",0,0,0,0,Social Comment
27,2,1,"If you were running a race and you passed the person in second place, what place would you be in?",0,0,0,0,Reading Aloud
27,2,2,First place?,0,20,0,0,
27,3,1,It's a stormy night and the plane takes off from JFK airport in Europe.,0,20,0,0,"Note: The participant seems to be providing irrelevant information, possibly as a result of misreading the question or providing unnecessary context. A more relevant label for this chunk could be ""Irrelevant Storytelling"" or ""Misinterpretation"", but it's not clearly needed as the scores already reflect the low presence of the deliberation functions."
27,3,2,The storm wars and the plane crashes half lands in the United States.,0,80,0,0,
27,3,3,The other half lands in Canada.,0,80,0,0,
27,3,4,In which country do you bury the survivors in America?,0,80,0,0,
27,4,1,"A monkey, a squirrel and a bird are racing to the top of the country.",0,0,0,0,Reading Aloud
27,4,2,"We will get to the first monkey, the squirrel already heard.",0,0,0,0,Reading Aloud
27,5,1,"In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink shower, everything was pink.",0,80,0,0,Elaboration/Imagination
27,5,2,What color were the stairs probably? Pink?,80,20,0,0,
27,6,1,"How many of each animal did bosses put on the ark? Every. 

Note: The transcription provided is quite short and does not contain multiple distinct thoughts or ideas that would necessitate splitting into separate chunks. The text appears to be a single, coherent question or statement, albeit somewhat incomplete or unclear. Therefore, it is preserved as a single chunk.",0,0,0,0,Reading Aloud
27,7,1,"The wind blows west on electric train routes east, in which cardinal direction does the smoke front locomotive blow?",0,20,0,0,Reading Aloud/Rephrasing Question
27,7,2,West.,0,0,0,0,Reading Aloud
27,8,1,"If you have only one edge and you walk into a dark room where there is an eye lamp and you speak red, which thing would you light first?",0,0,0,0,Task Repetition with Distortion
27,8,2,Eye lamp?,20,60,0,0,
27,9,1,Would it be ethical for a man to marry the sister of his widow?,0,0,0,0,Reading Aloud
27,10,1,Which sentence is called the York of the NL Carbide?,0,0,0,0,Misreading/Confusion
27,10,2,The York of the NL is white.,0,0,0,0,Reading Aloud
27,10,3,B.,0,0,0,0,Reading Aloud
28,1,1,Two windows.,0,0,0,0,Unrelated Comment
28,1,2,"I Taktu Elsa, I'm a Tora.",0,0,0,0,Social Comment
28,2,1,Second place.,0,20,0,0,
28,3,1,The survivors do not worry.,20,10,0,0,
28,3,2,"Oh,",20,0,0,10,
28,4,1,"It's a coconut tree, not a banana tree.",80,20,60,0,
28,4,2,Thank you.,0,0,0,0,Social Comment
28,5,1,so Pink.,0,0,0,0,
28,6,1,oh One.,0,0,0,0,
28,7,1,It's an electric train,80,20,0,0,
28,7,2,has no smoke,80,20,0,0,
28,7,3,"Oh, wow",0,0,0,0,Surprise/Reaction
28,8,1,"If you have only one match and you walk in the dark room where there is an oil lamp, a newspaper and wood, which thing would you light first?",0,0,0,0,Reading Aloud
28,8,2,The switch.,0,0,0,0,Reading Aloud
28,8,3,the switch the switch lamp,0,0,0,0,Reading Aloud/Repetition
28,9,1,Will it be ethical for a man to marry the sister of his widow?,0,0,0,0,Reading Aloud
28,9,2,yes,0,0,0,0,
28,10,1,Which sentence is correct?,0,0,0,0,Reading Aloud
28,10,2,The yolk of the egg are white.,0,0,0,0,Reading Aloud
28,10,3,"Or B, the yolk of the egg is white.",0,20,0,0,
28,10,4,"B, B.",0,0,0,0,Repetition of Intuitive Response
29,1,1,Mary's father has five daughters but no sons.,0,0,0,0,Reading Aloud
29,1,2,"Nana, Nene, Nini, Nono.",0,20,0,0,
29,1,3,What is the fifth daughter's name probably?,0,20,0,0,
29,1,4,Mary?,80,20,0,0,
29,2,1,"If you were running a race and you passed the person in the second place, what place would you be in now?",0,0,0,0,Reading Aloud
29,2,2,I think if I passed the person I would be in the first in the second place,20,60,10,10,
29,3,1,It's a stormy night and the plane takes off from JFK Airport in New York.,0,80,0,0,Reading Aloud/Scenario Elaboration
29,3,2,"The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada.",20,80,0,10,
29,3,3,In which country do you bury the survivors by desert survivors in in the united states,20,60,0,10,
29,4,1,"A monkey, a squirrel and a bird are racing to the top of a coconut tree.",0,0,0,0,Reading Aloud
29,4,2,"Who will get the better of the first, the monkey, the squirrel or the bird?",0,80,0,0,
29,4,3,Um...,20,10,0,30,
29,4,4,The monkey?,0,80,0,0,
29,5,1,"In a one-story pink house there was a pink person, a cat, a pink fish, and a pink computer, pink chair, pink table, and pink telephone, pink shower, everything was so pink.",0,80,0,0,Imagination/Scenario Construction
29,5,2,What colors were the stairs probably?,0,20,0,0,
29,5,3,One-story pink house.,0,0,0,0,Reading Aloud
29,5,4,Pink.,0,0,0,0,
29,6,1,How many of each animal did Moses put on the ark?,0,0,0,0,Reading Aloud
29,6,2,Twelve?,0,80,0,0,
29,6,3,One?,20,80,0,10,
29,6,4,One.,0,20,0,0,
29,7,1,The wind blows west and electric train winds east in which cardinal direction does the smoke from the locomotive blow.,0,20,0,0,Reading Aloud
29,7,2,The wind blows west.,0,0,0,0,Reading Aloud
29,7,3,In which cardinal direction?,0,0,0,0,Reading Aloud/Repetition
29,7,4,The wind blows.,0,0,0,0,Reading Aloud
29,7,5,What?,20,0,0,10,
29,7,6,Mist.,0,20,0,0,
29,8,1,"If you have only one match and you walk into a dark room where there is an old lamp, a newspaper and a wood, which thing would you like first?",0,0,0,0,Reading Aloud
29,8,2,A wood.,0,20,0,0,
29,9,1,Would it be ethical for a man to marry the sister?,0,80,0,0,
29,9,2,It would be ethical as there are no family bondings.,0,20,80,0,
29,10,1,We send this the egg of the egg.,0,0,0,0,Reading Aloud/Confusion
29,10,2,The egg.,0,0,0,0,Reading Aloud
29,10,3,The egg.,0,0,0,0,Reading Aloud
29,10,4,The eggs.,0,0,0,0,Reading Aloud
29,10,5,The eggs.,0,0,0,0,Reading Aloud
29,10,6,The eggs.,0,0,0,0,Reading Aloud
30,1,1,Mary's father has five daughters but no sons.,0,0,0,0,Reading Aloud
30,1,2,"Nana, Nin, Ninni, Nono.",0,80,0,0,
30,1,3,What is the fifth daughters name probably?,0,20,0,10,Reading Aloud
30,1,4,A-E-I-O-U-S-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N-N,0,0,0,0,Task Repetition
30,2,1,"If you were running a race and you passed the person in second place, what place would you be in now?",0,0,0,0,Reading Aloud
30,2,2,First surely?,0,0,0,0,Social Comment/Intuitive Response
30,2,3,"Pass the person in second place, yeah first.",0,0,0,0,
30,3,1,It's a stormy night and a plane takes off from JFK Airport in New York.,0,20,0,0,Reading Aloud/Scenario Introduction
30,3,2,"The storm worsens and the plane crashes half lands in the United States, the other US half in Canada.",80,90,0,10,
30,3,3,Which survivors?,20,40,0,60,
30,3,4,Oh you don't?,80,0,0,20,
30,3,5,Because they're survivors?,80,20,40,10,
30,3,6,Nú kom spelt.,0,0,0,0,Unknown Language Expression
30,4,1,At any point?,20,10,0,60,
30,4,2,"A monkey, squirrel and a bird are racing to the top of a coconut tree.",0,0,0,0,Reading Aloud
30,4,3,"Who will get the banana first, the monkey or the squirrel or the bird?",0,80,0,0,
30,4,4,They won't because it's a coconut tree.,80,20,80,0,
30,5,1,"In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink.",0,80,0,0,
30,5,2,"What colour were the stairs, probably? I would say pink, but this is probably a trick question.",80,20,20,60,
30,5,3,One story.,80,20,0,40,
30,5,4,"Now, I'm guessing this study is American, and I know,'m in the UK and I know you do like stories and flaws different here.",0,20,0,60,Cultural Comment
30,5,5,I think in America one story means it means it's like a bungalow sort of thing I think so I'm gonna say it didn't have any stairs,80,60,40,20,
30,6,1,How many of each animal did Moses put on the ark?,0,0,0,0,Reading Aloud
30,6,2,"He didn't, because that was Noah.",80,20,60,0,
30,7,1,The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?,0,10,0,0,Reading Aloud
30,7,2,I don't know what it means by cardinal direction.,0,0,0,20,Task Clarification
30,7,3,"So the wind's going west. Train's running east. It'll go west, won't it?",20,60,0,0,
30,8,1,If you only have one match and you walk into a dark room where there's an oil lamp a newspaper and wood,0,0,0,0,Reading Aloud
30,8,2,what which thing would you like first the match,80,20,0,0,
30,8,3,I've read something like this before,0,10,0,0,Familiarity Recognition
30,8,4,I mean that sort of puzzle,0,0,0,0,Commentary on Familiarity
30,9,1,Would it be ethical for a man to marry the sister of his widow?,0,0,0,0,Reading Aloud
30,9,2,"Yeah, I should think so because his partner died and his partner's sister won't be any blood relation to him.",0,80,90,0,
30,10,1,Which sentence is correct?,0,0,0,0,Reading Aloud
30,10,2,The yolk of the egg is white.,0,0,0,0,Reading Aloud
31,1,1,"Mary's father has five daughters, but no sons.",0,0,0,0,Reading Aloud
31,1,2,"Nanny, nanny, nanny, nanny, nanny, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no, no's father.",0,0,0,0,Task Repetition
31,1,3,I'm kind of stumped.,0,0,0,80,
31,1,4,"Five daughters, no sons.",0,10,0,0,
31,1,5,"Oh, hey.",0,0,0,0,
31,1,6,"So, is it, give me a second to do if it's like skipping alphabetically.",20,80,0,40,
31,1,7,Thank you.,0,0,0,0,Social Comment
31,1,8,so,0,0,0,0,
31,2,1,You're running a race and pass the person in second place what,0,20,0,0,
31,2,2,What place would you be in first?,20,60,0,0,
31,2,3,Now you be in second place.,80,20,0,0,
31,2,4,Whoopsie.,80,0,0,0,
31,3,1,Storm worsens and the plane crashes.,0,0,0,0,Reading Aloud
31,3,2,"Half land in the United States, the other half land in Canada.",0,80,0,0,
31,3,3,In which country do you bury those survivors?,0,0,0,0,Reading Aloud
31,3,4,In the country they were citizens.,0,20,40,0,
31,4,1,a usb,0,0,0,0,Unrelated Comment
31,4,2,a monkey squirrel and a bird are racing to the top of a coconut tree,0,0,0,0,Reading Aloud
31,4,3,who will get the banana first,0,0,0,0,Reading Aloud
31,4,4,the monkey the squirrel or the bird,0,80,0,0,
31,4,5,bird bird bird,0,20,0,0,
31,5,1,"In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink.",0,80,0,0,
31,5,2,What color were the stairs probably?,0,0,0,0,Reading Aloud
31,5,3,"Pink, but I feel like it's gonna be something else let me think is it something else i mean uh maybe brown",80,90,0,20,
31,6,1,How many of each animal did Moses put on the ark?,0,0,0,0,Reading Aloud
31,6,2,Two of each animal.,0,20,0,0,
31,7,1,The wind blows west and the electric train runs east.,0,0,0,0,Reading Aloud
31,7,2,In which carnal direction does the smoke from the Lodomo...,0,20,0,0,Misreading/Confusion
31,7,3,Lodomo...,0,0,0,0,Reading Aloud
31,7,4,So...,20,10,0,10,
31,7,5,Never eat soggy waffles.,0,0,0,0,Unrelated Comment
31,7,6,You have...,0,0,0,0,Task Initiation/Restart
31,7,7,Never eat soggy waffles.,0,0,0,0,Task Irrelevance/Social Comment
31,7,8,have never eats so you waffle so west and the train is no smoke it's,20,30,10,10,
31,8,1,"If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first?",0,0,0,0,Reading Aloud
31,8,2,"Um, the... lamp.",0,20,0,0,
31,8,3,The...,20,10,0,10,
31,9,1,Would it be ethical for a man to marry the sister of his widow?,0,0,0,0,Reading Aloud
31,9,2,Huh.,20,0,0,10,
31,9,3,"It's weird, but I don't see why not.",0,20,10,10,
31,9,4,Yeah.,0,0,0,0,
31,10,1,which sentence is correct,0,0,0,0,Reading Aloud
31,10,2,the yellow the yolk of the egg are white,0,20,0,0,
31,10,3,the yolk of the egg is white,0,0,0,0,Reading Aloud
31,10,4,B is correct,0,0,0,0,
32,1,1,Mary's father has five daughters but no sons,0,0,0,0,Reading Aloud
32,1,2,"Nana, Nene, Nene, Nene, Nono",0,20,0,0,
32,1,3,What is the fifth daughter's name probably?,0,0,0,0,Reading Aloud
32,1,4,Also it's going to be Nunu,0,20,0,0,
32,2,1,"If you were running a race and you passed the person in second place, what place would you be in now?",0,0,0,0,Reading Aloud
32,2,2,So I would have been in third.,80,70,0,20,
32,2,3,"I've passed the person in second place, which would then make me in second place.",0,20,40,0,
32,2,4,"Yeah, so I'd be in second place",0,0,0,0,
32,2,5,yeah so i'd be in second place,0,0,0,0,
32,3,1,Replacing them. It's a stormy night and a plane takes off from JFK airport in New York.,0,80,0,0,
32,3,2,The storm worsens and the plane crashes half. Half lands in the United States. The other half lands in Canada.,80,90,0,10,
32,3,3,In which country do you bury the survivors?,0,0,0,0,Reading Aloud
32,3,4,"Well, I suppose it depends on how you class...",20,30,10,40,
32,3,5,Hang on.,80,0,0,20,
32,3,6,"You wouldn't bury the survivors, you'd only bury the dead people so it's a trick question so you wouldn't bury the survivors",80,20,80,40,
32,4,1,"A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird?",0,20,0,0,Reading Aloud
32,4,2,Monkey and a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first?,0,0,0,0,Reading Aloud
32,4,3,"While they're racing to the top of a coconut tree, not a banana tree.",80,20,60,10,
32,4,4,"So again, it's a trick question.",80,20,0,60,
32,4,5,"So erasing to the top of a of tree, not of the nitrate.",20,10,0,10,
32,5,1,"In a one-storey pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink.",0,80,0,0,Imagination/Scenario Construction
32,5,2,What colour were the stairs probably?,0,0,0,0,Reading Aloud
32,5,3,"It's a one-storey house, so there is no stairs.",80,20,40,0,
32,5,4,There's no stairs.,0,0,0,0,
32,5,5,I will be beating.,0,0,0,0,Emotional Expression
32,6,1,How many of each animal did Moses put on the ark?,0,0,0,0,Reading Aloud
32,7,1,"It wasn't Moses, it was Noah.",0,0,0,0,Unrelated Comment
32,7,2,The wind blows west.,0,0,0,0,Reading Aloud
32,7,3,An electric train winds east.,0,20,0,0,
32,7,4,In which cardinal direction does the smoke from the locomotive blow?,0,20,0,0,
32,7,5,There is no smoke because it's an electric train.,80,20,90,10,
32,8,1,"If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first?",0,0,0,0,Reading Aloud
32,8,2,The oil lamps? I don't think oil lamps need to be lit.,80,20,40,10,
32,8,3,"Although you could light the newspaper, use that to light the oil lamp and the wood.",20,80,40,10,
32,8,4,I'm going to go newspaper.,0,20,0,0,
32,9,1,Would it be ethical for a man to marry the sister of his widow?,0,0,0,0,Reading Aloud
32,9,2,"Not really, it is a new one.",0,0,0,10,Commentary/Social Remark
32,10,1,Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white.,0,0,0,0,Reading Aloud
32,10,2,"Okay, so technically, B is grammatically correct because it is white.",0,0,80,0,
32,10,3,"Or hypothetically, well, realistically, the yolk of the egg is yellow.",80,70,40,20,
32,10,4,"And D is grammatically correct, but in reality, the yolk of the egg is yellow, not much.",20,10,40,10,
33,1,1,"Mary's father has five daughters, but no sons. Nana, Nini, Nini, Nono.",0,0,0,0,Reading Aloud
33,1,2,"What is the fifth daughter's name, probably?",0,20,0,10,
33,1,3,"This looks like right away vowels, so A-E-I-O-U.",0,20,0,0,
33,1,4,So I would guess the fifth daughter's name is nunu,0,80,0,0,
33,1,5,this actually made me think of a uh kid song from when i was a kid by a canadian singer called fred penner and he had a song called bananas and benonos,0,10,0,0,Social Comment
33,1,6,so it went through the vowels it was like a like a eight eight eight eight apples and bananas and eb t e t e e apples and bananas,0,0,0,0,Reading Aloud/Singing
33,1,7,I like to I I I apples and bananas,0,0,0,0,Task Repetition/Memory Recall
33,1,8,so that's what it made me think right away,0,0,0,0,Social Comment
33,1,9,so my response is new new,0,0,0,0,Reading Aloud
33,2,1,"If you were running a race and you passed the person in second place, what place would you be in now?",0,0,0,0,Reading Aloud
33,2,2,"So immediately I think, ooh, trick question.",80,20,0,40,
33,2,3,"If you were passing the person who's in second place, you're now in second place, so you would be second.",20,40,60,10,
33,2,4,"And I also had an image of just sort of my dad running, because he runs a lot, and somebody with a a bib with a number.",0,20,0,0,Imagination/Association
