subject_id,question,question_text,lured_answer,correct_answer,transcription,functions_extracted
52,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States other in Canada. Which country do you bury the survivors? Probably where I'd bury them where they were born. Not really from either country.,"[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York.""
  },
  {
    ""operation"": ""Hypothesizing"",
    ""excerpt"": ""Probably where I'd bury them where they were born.""
  },
  {
    ""operation"": ""Rationalizing"",
    ""excerpt"": ""Not really from either country.""
  }
]"
52,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, squirrel or the bird? Try to say a... Oh, a monkey, a squirrel and a bird are racing to the top of a coconut tree. I would say the bird because they'd probably fly up and then that would be easier for them than the monkey.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""A monkey, a squirrel and a bird are racing to the top of a coconut tree.""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""they'd probably fly up and then that would be easier for them than the monkey.""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""I would say the bird because they'd probably fly up""
  }
]"
52,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one story pink house there was a pink person, pink cat, pink fish, pink meter, pink chair, pink table, pink table, pink table, if there was pink what colour were the stairs? Probably. In one st- there were no stairs because it's one story. There were no stairs because it's a one story house. Yeah.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""In a one story pink house there was a pink person, pink cat, pink fish, pink meter, pink chair, pink table, pink table, pink table, if there was pink what colour were the stairs?""
  },
  {
    ""operation"": ""Constraint Identification"",
    ""excerpt"": ""In one st- there were no stairs because it's one story""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""There were no stairs because it's a one story house""
  }
]"
52,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put in the ark? How many of each animal did Moses put in the ark? Two of every animal.,"[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""Two of every animal""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""How many of each animal did Moses put in the ark? How many of each animal did Moses put in the ark?""
  }
]"
52,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," An electric train runs east, in which cardinal direction does the smoke from the locomotive blow? Right. Well, there wouldn't be any smoke, because it's an electric train. So, no smoke, as it's an electric, electric train. Yeah.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Well, there wouldn't be any smoke, because it's an electric train.""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""So, no smoke, as it's an electric, electric train.""
  }
]"
52,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," In one match and you walk into a dark room where there is an oil lamp, newspaper and wood, which thing would you light first? I would light the match first. Because then I wouldn't be able to light anything else until I'd lit the match.","[
  {
    ""operation"": ""Prioritization"",
    ""excerpt"": ""I would light the match first""
  },
  {
    ""operation"": ""Sequencing"",
    ""excerpt"": ""until I'd lit the match""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""Because then I wouldn't be able to light anything else until I'd lit the match""
  }
]"
52,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," For a man to marry the sister of his widow. We have to call for a man to marry the sister of his widow. I think you can't really judge because obviously some people would be okay with it, some people wouldn't. I think it's not really if it's quite difficult and you do find yourself getting closer to people who maybe you wouldn't have thought that. So I think, yeah, I think for some people it would be ethical for them. And I think that's what's important. Yeah, so I'm going to go with sometimes yes.","[
  {
    ""operation"": ""Relativizing"",
    ""excerpt"": ""I think you can't really judge because obviously some people would be okay with it, some people wouldn't""
  },
  {
    ""operation"": ""Subjectivizing"",
    ""excerpt"": ""I think that's what's important""
  },
  {
    ""operation"": ""Contextualizing"",
    ""excerpt"": ""you do find yourself getting closer to people who maybe you wouldn't have thought that""
  },
  {
    ""operation"": ""Generalizing"",
    ""excerpt"": ""For some people it would be ethical for them""
  }
]"
52,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which says the yolk of the egg are white or the yolk of the egg is white? The yolk of the egg are white neither because the yolk is not white it's yellow.,"[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""the yolk of the egg are white neither because the yolk is not white it's yellow""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""because the yolk is not white it's yellow""
  }
]"
53,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," It goes A-E-I-O-U, so Nunu.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""It goes A-E-I-O-U, so Nunu.""
  }
]"
53,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd, in second place what place would you be in now so you would be in first place,"[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so you would be in first place""
  }
]"
53,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States and the other half lands in Canada. Which country do you bury the survivors? Well, you would bury them in their country of origin origin","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""you would bury them in their country of origin origin""
  },
  {
    ""operation"": ""Overgeneralization"",
    ""excerpt"": ""you would bury them in their country of origin origin""
  },
  {
    ""operation"": ""Misattribution"",
    ""excerpt"": ""The storm worsens and the plane crashes. Half lands in the United States and the other half lands in Canada.""
  },
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York.""
  }
]"
53,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of the coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? The bird.","[
  {
    ""operation"": ""Selection"",
    ""excerpt"": ""The bird""
  }
]"
53,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs? Probably pink.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Everything was pink""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""What colour were the stairs? Probably pink""
  },
  {
    ""operation"": ""Ignoration"",
    ""excerpt"": ""In a one-story pink house""
  }
]"
53,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? Two.,"[
  {
    ""operation"": ""Recall"",
    ""excerpt"": ""Two""
  }
]"
53,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive flow? It would blow west.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""It would blow west""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""It would blow west""
  }
]"
53,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you only have one match, sorry, if you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you light first? The lamp to then be able to light the other things.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""The lamp to then be able to light the other things""
  },
  {
    ""operation"": ""Planning"",
    ""excerpt"": ""The lamp to then be able to light the other things""
  }
]"
53,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? I can see no reason other than it being unusual, so yes.","[
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""I can see no reason other than it being unusual, so yes""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""I can see no reason other than it being unusual""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so yes""
  }
]"
53,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? A, the yolk of the egg is white, or B, the yolk of the egg is white. They're both the same phrase, so neither. No, they're not. The anchor for the egg is right. Well, neither is correct, although they are slightly differently phrased.","[
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""A, the yolk of the egg is white, or B, the yolk of the egg is white. They're both the same phrase, so neither.""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""Well, neither is correct, although they are slightly differently phrased.""
  },
  {
    ""operation"": ""Rejection"",
    ""excerpt"": ""No, they're not.""
  },
  {
    ""operation"": ""Revision"",
    ""excerpt"": ""They're both the same phrase, so neither. No, they're not.""
  }
]"
54,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana, Nini, Nini, Nino, what's the fifth daughter's name probably? Let me read the question again. Five daughters, no sons. Nana, Nini. Thinking about vowels, so A, E, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, new sons, nana, nini. Thinking about vowels, so a-e-i-o-u. So I'm guessing the fifth daughter and that basis will be called nunu. Nunu. Nunu.-U. N-U.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""Thinking about vowels, so A, E, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O, N, O""
  },
  {
    ""operation"": ""Hypothesis Generation"",
    ""excerpt"": ""So I'm guessing the fifth daughter and that basis will be called nunu.""
  },
  {
    ""operation"": ""Analogy Formation"",
    ""excerpt"": ""Thinking about vowels, so a-e-i-o-u.""
  },
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Nunu. Nunu.-U. N-U.""
  }
]"
54,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," In a stormy night and a plane takes off from JFK Airport in New York, the storm worsens and the plane crashes. Half lands in the United States and the other lands in Canada. In which country do you bury the survivors? Well, I'm thinking that if the plane crashes and it splits in half that there's not going to be any survivors.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""if the plane crashes and it splits in half that there's not going to be any survivors""
  },
  {
    ""operation"": ""Hypothesis"",
    ""excerpt"": ""if the plane crashes and it splits in half that there's not going to be any survivors""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""I'm thinking that if the plane crashes and it splits in half""
  }
]"
54,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird? Well, it's a coconut tree so I don't think there'd be any bananas. So I think that none of them would get the banana. There isn't one.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so I don't think there'd be any bananas""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""none of them would get the banana""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""There isn't one""
  }
]"
54,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink. What colour were the stairs, probably? Well, it's only one story, so I didn't think there'd be any stairs.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Well, it's only one story, so I didn't think there'd be any stairs""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""so I didn't think there'd be any stairs""
  }
]"
54,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? I'm just thinking about the ark and as far as I'm aware it was not Moses, it was Noah that put animals on the ark, so Moses didn't put any animal on the ark.","[
  {
    ""operation"": ""Error Detection"",
    ""excerpt"": ""it was not Moses, it was Noah""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so Moses didn't put any animal on the ark""
  },
  {
    ""operation"": ""Retrieval"",
    ""excerpt"": ""as far as I'm aware""
  }
]"
54,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, the electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Well, if it's an electric train then it wouldn't blow smoke. So it wouldn't be blowing in any directions, there wouldn't be any.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""if it's an electric train then it wouldn't blow smoke""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""it wouldn't be blowing in any directions, there wouldn't be any""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""The wind blows west, the electric train runs east. In which cardinal direction does the smoke from the locomotive blow?""
  }
]"
54,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where is there an oil lamp, a newspaper and wood, which thing would you like first? I would like the match first.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""If you have only one match and you walk into a dark room where is there an oil lamp, a newspaper and wood, which thing would you like first?""
  },
  {
    ""operation"": ""Assertion"",
    ""excerpt"": ""I would like the match first.""
  }
]"
54,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry a sister of his widow? So yeah, because his widow is his ex-wife, and that would be his widow's sister, which is perfectly legal and ethical. So I would say yes.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""because his widow is his ex-wife""
  },
  {
    ""operation"": ""Inferencing"",
    ""excerpt"": ""that would be his widow's sister""
  },
  {
    ""operation"": ""Evaluating"",
    ""excerpt"": ""which is perfectly legal and ethical""
  }
]"
54,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white? Well, the yolk is actually yellow, so neither sentence would be correct.","[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white?""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""Well, the yolk is actually yellow, so neither sentence would be correct.""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so neither sentence would be correct.""
  }
]"
55,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana, Nene, Nene, Nunu. What is the fifth daughter's name probably? Well, it looks like they're using repeating vowels, so Nunu.","[
  {
    ""operation"": ""Pattern Matching"",
    ""excerpt"": ""it looks like they're using repeating vowels""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so Nunu""
  }
]"
55,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running in a race and you passed the person in second place, what place would you be in now? Well, if you're running in a race and you're passing the person in second, that would put you into first place.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""that would put you into first place""
  },
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""if you're running in a race and you're passing the person in second, that would put you into first place""
  }
]"
55,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States. Right. Plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? I guess probably, well, depending where they live and come from is where you would bury them. If it's coming, taking off from JFK, then probably most people are in from there.","[
  {
    ""operation"": ""Assuming"",
    ""excerpt"": ""Plane crashes half lands in the United States, the other half lands in Canada.""
  },
  {
    ""operation"": ""Inferring"",
    ""excerpt"": ""If it's coming, taking off from JFK, then probably most people are in from there.""
  },
  {
    ""operation"": ""Conditioning"",
    ""excerpt"": ""depending where they live and come from is where you would bury them.""
  }
]"
55,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," Oh, that was stupid. The survivors don't need buried. A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel or the bird. There's not mention of a banana and they're racing to the top of a coconut tree. If I had to say an answer, probably the monkey, because that's what we're led to believe monkeys eat. Whoever is closest. Or fastest.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""Oh, that was stupid. The survivors don't need buried.""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""If I had to say an answer, probably the monkey, because that's what we're led to believe monkeys eat.""
  },
  {
    ""operation"": ""Monitoring"",
    ""excerpt"": ""There's not mention of a banana and they're racing to the top of a coconut tree.""
  },
  {
    ""operation"": ""Abduction"",
    ""excerpt"": ""Whoever is closest. Or fastest.""
  }
]"
55,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink. What colour were the stairs probably? Uh, pink if everything's pink.","[
  {
    ""operation"": ""Analogy"",
    ""excerpt"": ""everything was pink. What colour were the stairs probably? Uh, pink if everything's pink.""
  },
  {
    ""operation"": ""Pattern"",
    ""excerpt"": ""a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower, everything was pink.""
  }
]"
55,6,How many of each animal did Moses put on the ark?,Two,, How many of each animal did Moses put on the ark? It wasn't Moses who built the ark. The nun.,"[
  {
    ""operation"": ""Error Detection"",
    ""excerpt"": ""It wasn't Moses who built the ark""
  },
  {
    ""operation"": ""Correction"",
    ""excerpt"": ""The nun""
  }
]"
55,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," Wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? It's an electric train so there would be no smoke. So no no direction. No smoke.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""It's an electric train so there would be no smoke""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""No smoke""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""Wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow?""
  }
]"
55,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there's an oil lamp, a newspaper and wood, which thing would you light first? The match. Alright, I was thinking through the options and then I really should have to light the match to light anything else.","[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""I was thinking through the options""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""I really should have to light the match to light anything else""
  }
]"
55,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? So thinking about a man to his wife's sister, so his sister-in-law would be weird but I think it would be ethical. The sister of his widow. Yeah, that makes sense.","[
  {
    ""operation"": ""Assumption"",
    ""excerpt"": ""that makes sense""
  },
  {
    ""operation"": ""Normalization"",
    ""excerpt"": ""so his sister-in-law would be weird but I think it would be ethical""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""The sister of his widow. Yeah, that makes sense""
  }
]"
55,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow," Which sentence is correct? A, the yolk of the egg are white, or B, the yolk of the egg is white. Well, the yolk of the egg is yellow, so neither.","[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""Which sentence is correct?""
  },
  {
    ""operation"": ""Comparison"",
    ""excerpt"": ""A, the yolk of the egg are white, or B, the yolk of the egg is white""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Well, the yolk of the egg is yellow, so neither""
  }
]"
56,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana Nene, Nana Nene, Nene, Nene, Nono. What is the fifth daughter's name probably? Fifth daughter's name is Mary.","[
  {
    ""operation"": ""Repetition"",
    ""excerpt"": ""Nana Nene, Nana Nene, Nene, Nene, Nono""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""Fifth daughter's name is Mary""
  }
]"
56,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you were running a race and you passed the person in second place, what place would you be in now? You would be in second place.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""You would be in second place""
  }
]"
56,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half-lands in the United States and the other half-lands in Canada. Wow. In which country do you bury the survivors? You don't bury survivors.,"[
  {
    ""operation"": ""Reframing"",
    ""excerpt"": ""You don't bury survivors""
  },
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half-lands in the United States and the other half-lands in Canada. Wow.""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""You don't bury survivors""
  }
]"
56,4,"A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first?",Any animal,No banana on coconut tree," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? Well, it's a coconut tree, so nobody will get a banana.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""so nobody will get a banana""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""Well, it's a coconut tree""
  }
]"
56,5,"In a one-storey pink house with everything pink, what colour were the stairs probably?",Pink,No stairs," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs, probably? Hmm. One story. There were no stairs because it was a one-story house. Thank you.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""There were no stairs because it was a one-story house""
  },
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""There were no stairs because it was a one-story house""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""One story. There were no stairs because it was a one-story house""
  }
]"
56,6,How many of each animal did Moses put on the ark?,Two,," How many of each animal did Moses put on the ark? Moses didn't put any animals on the ark, it was Noah.","[
  {
    ""operation"": ""Error Detection"",
    ""excerpt"": ""Moses didn't put any animals on the ark, it was Noah""
  },
  {
    ""operation"": ""Knowledge Retrieval"",
    ""excerpt"": ""Moses didn't put any animals on the ark, it was Noah""
  }
]"
56,7,The wind blows west. An electric train runs east. In which direction does the smoke blow?,West,No smoke," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? There is no smoke from the locomotive because it's an electric train.","[
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""There is no smoke from the locomotive because it's an electric train""
  },
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow?""
  }
]"
56,8,"If you have only one match and you walk into a dark room with an oil lamp, a newspaper and wood—which thing would you light first?",Oil lamp / Newspaper / Wood,Match," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first? Hmm. If you have only one match and you walk into a dark room where you would light the match. Hmm.","[
  {
    ""operation"": ""Rehearsal"",
    ""excerpt"": ""If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper, and wood, which thing would you light first? Hmm. If you have only one match and you walk into a dark room where you would light the match.""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""Hmm""
  }
]"
56,9,Would it be ethical for a man to marry the sister of his widow?,Yes / No,Not possible," Would it be ethical for a man to marry the sister of his widow? The sister of his widow. Would it be ethical for a man to marry his widow? What? His widow. What? Would it be ethical for a man to marry the sister of his widow? His widow. But his widow, no, because if he has a widow, it means he's dead. So he can't. No, he can't because he's dead. No, because if he has a widow, that means he himself is dead.","[
  {
    ""operation"": ""Analysis"",
    ""excerpt"": ""But his widow, no, because if he has a widow, it means he's dead.""
  },
  {
    ""operation"": ""Inference"",
    ""excerpt"": ""if he has a widow, it means he's dead""
  },
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""So he can't. No, he can't because he's dead.""
  }
]"
56,10,Which sentence is correct: (a) 'the yolk of the egg are white' or (b) 'the yolk of the egg is white'?,b,The yolk is yellow, Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white? Neither because the yolk of the egg is yellow. Because egg yolks are yellow.,"[
  {
    ""operation"": ""Evaluation"",
    ""excerpt"": ""Neither because the yolk of the egg is yellow""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""Because egg yolks are yellow""
  }
]"
57,1,"Mary’s father has 5 daughters but no sons—Nana, Nene, Nini, Nono. What is the fifth daughter’s name probably?",Nunu,Mary," Mary's father has five daughters but no sons. Nana, Nene, Nene, Nene, Nene no","[
  {
    ""operation"": ""Elimination"",
    ""excerpt"": ""Nana, Nene, Nene, Nene, Nene no""
  },
  {
    ""operation"": ""Pattern"",
    ""excerpt"": ""Nana, Nene, Nene, Nene, Nene""
  }
]"
57,2,"If you were running a race, and you passed the person in 2nd place, what place would you be in now?",1st,2nd," If you're running a race and you passed a person in second place, what place would you be in now? Second place. First answer would have been first place, but if they're in second place, there's someone ahead of them, so you would be in second place. Second place. If you're running a race and you passed a person in second place, what place would you be in now? Second place. Yeah.","[
  {
    ""operation"": ""Reevaluation"",
    ""excerpt"": ""First answer would have been first place, but if they're in second place, there's someone ahead of them, so you would be in second place.""
  },
  {
    ""operation"": ""Justification"",
    ""excerpt"": ""if they're in second place, there's someone ahead of them, so you would be in second place.""
  }
]"
57,3,It’s a stormy night and a plane crashes - in which country do you bury the survivors?,Burial location,Don't bury survivors," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. In what country do you bury the survivors? It's a stormy night and a plane takes off from JFK Airport in New York. Theens and the plane and the plane crashes bury the survivors crashes half lands in the United States and half in Canada what country do you bury the survivors? none no country they are survivors. Oh no, no, where's one? Okay, right.","[
  {
    ""operation"": ""Reframing"",
    ""excerpt"": ""none no country they are survivors""
  },
  {
    ""operation"": ""Elaboration"",
    ""excerpt"": ""It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada""
  },
  {
    ""operation"": ""Reflection"",
    ""excerpt"": ""Oh no, no, where's one? Okay, right""
  }
]"
