subject_id,question,transcription_new,chunks
57,10," Which sentence is correct? A. The yolk of the egg white. Or B. The yolk of the egg is white. I don't even like looking at eggs. Which sentence is correct? The yolk. The yolk is the yellow part, right? The yolk of the egg white. Or the yolk... Is it the same one?  oh I don't know hang on neither are right other than you've used are and is the yolk egg white the yolk of the egg are white the oak of the egg is white  yolk of the egg is white i mean is right sounds better but the yolk of the egg is yellow would be better wouldn't it so am i right i don't know i don't eat eggs um i would just say i mean is white sounds better but i don't think either are right because yolk is yellow as far as i'm concerned um neither  the yolk is not white but yellow so neither is correct","Chunk 1:
Which sentence is correct? A. The yolk of the egg white. Or B. The yolk of the egg is white.

Chunk 2:
I don't even like looking at eggs.

Chunk 3:
Which sentence is correct? The yolk. The yolk is the yellow part, right?

Chunk 4:
The yolk of the egg white. Or the yolk... Is it the same one?

Chunk 5:
oh I don't know hang on neither are right other than you've used are and is the yolk egg white the yolk of the egg are white the oak of the egg is white

Chunk 6:
yolk of the egg is white i mean is right sounds better but the yolk of the egg is yellow would be better wouldn't it

Chunk 7:
so am i right i don't know i don't eat eggs um i would just say i mean is white sounds better but i don't think either are right because yolk is yellow as far as i'm concerned um neither

Chunk 8:
the yolk is not white but yellow so neither is correct"
58,1," Mary's father has five daughters but no sons. Nana, Nene, Nene, Nene, Nono. One of the fifties, probably, so I guess you might think it's Nene, but it says Mary's father, so she's the fifties father for Mary.","Chunk 1:
Mary's father has five daughters but no sons.

Chunk 2:
Nana, Nene, Nene, Nene, Nono.

Chunk 3:
One of the fifties, probably, so I guess you might think it's Nene, but it says Mary's father, so she's the fifties father for Mary."
58,2," If you're earning a race and you pass a person in second place, what place would you be in now? So again, I guess it's like a trick question. You're meant to think first place, but if you pass the person in second place, you will actually then be in second place.","Chunk 1:
If you're earning a race and you pass a person in second place, what place would you be in now?

Chunk 2:
So again, I guess it's like a trick question.

Chunk 3:
You're meant to think first place, but if you pass the person in second place, you will actually then be in second place."
58,3," It's a stormy night and a plane takes off from JFK, storm worsens a plane crash half-lance in the US, so they're half-lance in Canada, in which country do you bear? The survivors don't. They're alive as you go on.","Chunk 1:
It's a stormy night and a plane takes off from JFK, storm worsens a plane crash half-lance in the US, 

Chunk 2:
so they're half-lance in Canada, 

Chunk 3:
in which country do you bear? 

Chunk 4:
The survivors don't. 

Chunk 5:
They're alive as you go on."
58,4," A monkey, a squirrel, and a bird are out into the trap of the coconut tree. So there's no mention of the coconut tree.","Chunk 1:
A monkey, a squirrel, and a bird are out into the trap of the coconut tree.

Chunk 2:
So there's no mention of the coconut tree."
58,5," Now one story, pink house, pink person, pink cat, pink fish, pink computer, pink chair, telephone, telephone, everything, pink cloud, very probably, it's a one story, you know, it's a great idea of this entire thing.","Chunk 1:
Now one story, pink house, pink person, pink cat, pink fish, pink computer, pink chair, telephone, telephone, everything, 

Chunk 2:
pink cloud, very probably, it's a one story, 

Chunk 3:
you know, it's a great idea of this entire thing."
58,6, How many of each animal did Moses put on the Ark?,"Chunk 1:
How many of each animal did Moses put on the Ark?"
58,7," The wind falls west, and I like to turn around Jesus, in which cardinals origin of smoke and locomotive throne.","Chunk 1:
The wind falls west, 

Chunk 2:
and I like to turn around Jesus, 

Chunk 3:
in which cardinals origin of smoke and locomotive throne."
58,8, Thank you.,"Chunk 1:
Thank you."
58,9," Would it be ethical for a man to marry the sister of his widow? Yes, I'll listen to it later. Okay, that one might have confused me more if I didn't kind of know what he's felt of. That would actually be a trick question.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
Yes, I'll listen to it later.

Chunk 3:
Okay, that one might have confused me more if I didn't kind of know what he's felt of.

Chunk 4:
That would actually be a trick question."
58,10, The sending is correct. The Ocranek Air Force. The Ocranek Air Force is denied.,"Chunk 1:
The sending is correct.

Chunk 2:
The Ocranek Air Force.

Chunk 3:
The Ocranek Air Force is denied."
59,1," Nananini, Nini Nono, A-E-I-O-U, so Nunu. Yeah, Nunu.","Chunk 1:
Nananini, Nini Nono, A-E-I-O-U, so Nunu.

Chunk 2:
Yeah, Nunu."
59,2, You're running a race in the past. That is the first one that you're beginning now. Second place.,"Chunk 1:
You're running a race in the past.

Chunk 2:
That is the first one that you're beginning now.

Chunk 3:
Second place."
59,3," There's still a night plane to exhaust from JFK Airport. Still worse than plane crashes. Half in the States, half in Canada. Which country? You don't bury the survivors, because the survivors are alive. Bury the survivors.","Chunk 1:
There's still a night plane to exhaust from JFK Airport.

Chunk 2:
Still worse than plane crashes.

Chunk 3:
Half in the States, half in Canada.

Chunk 4:
Which country?

Chunk 5:
You don't bury the survivors, because the survivors are alive.

Chunk 6:
Bury the survivors."
59,4," Monkey, squirrel, and a bird racing to the top of the coconut tree. He'll get the banana first. Well, who knows? There's not a banana in the coconut tree. No idea. No bananas in coconut tree.","Chunk 1:
Monkey, squirrel, and a bird racing to the top of the coconut tree.

Chunk 2:
He'll get the banana first.

Chunk 3:
Well, who knows?

Chunk 4:
There's not a banana in the coconut tree.

Chunk 5:
No idea.

Chunk 6:
No bananas in coconut tree."
59,5," Yeah, one-story pink house. There's a pink person, a pink cat. I think there's a pink chair. One-story house there might be many stairs. No stairs. One, three,","Chunk 1:
Yeah, one-story pink house.

Chunk 2:
There's a pink person, a pink cat.

Chunk 3:
I think there's a pink chair.

Chunk 4:
One-story house there might be many stairs.

Chunk 5:
No stairs.

Chunk 6:
One, three,"
59,6, How many of each animal did Moses put on the Ark? Two.,"Chunk 1:
How many of each animal did Moses put on the Ark?

Chunk 2:
Two."
59,7," There's no smoke. Oh, nearly.","Chunk 1:
There's no smoke.

Chunk 2:
Oh, nearly."
59,8, Can't like anything else if you haven't lit the match.,"Chunk 1:
Can't like anything else if you haven't lit the match."
59,9," It'd be a fool for a man to marry the sister of his widow. A man to marry the sister of his widow. No, he'd be dead. No, he'd be dead.","Chunk 1:
It'd be a fool for a man to marry the sister of his widow.

Chunk 2:
A man to marry the sister of his widow.

Chunk 3:
No, he'd be dead.

Chunk 4:
No, he'd be dead."
59,10," Which sentence is correct? The egg of the egg is white. The egg of the egg is white. Neither, because the egg of the egg is yellow.","Chunk 1:
Which sentence is correct?

Chunk 2:
The egg of the egg is white.

Chunk 3:
The egg of the egg is white.

Chunk 4:
Neither, because the egg of the egg is yellow."
60,1," Okay, so Mary's father has five daughters but no sons. Nana, Nene, Nene, and Nono. What is the fifth daughter's name probably? Honestly, this is kind of an old riddle. The fifth daughter's name would be Mary.","Chunk 1:
Okay, so Mary's father has five daughters but no sons.

Chunk 2:
Nana, Nene, Nene, and Nono.

Chunk 3:
What is the fifth daughter's name probably?

Chunk 4:
Honestly, this is kind of an old riddle.

Chunk 5:
The fifth daughter's name would be Mary."
60,2," All right. If you were running a race and you pass the person in second place, what place would you be in now? Well, the person I'm passed was in second place. So if I pass them, I would be in second place, right?","Chunk 1:
All right. If you were running a race and you pass the person in second place, what place would you be in now?

Chunk 2:
Well, the person I'm passed was in second place.

Chunk 3:
So if I pass them, I would be in second place, right?"
60,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States. The other half lands in Canada. In which country do you bury the survivors? You know, that's a good question, except you don't really bury survivors, do you? Those are the ones that lived.  So neither don't bury survivors.","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half lands in the United States.

Chunk 3:
The other half lands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
You know, that's a good question, except you don't really bury survivors, do you?

cüChunk 6:
Those are the ones that lived.

Chunk 7:
So neither don't bury survivors."
60,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, squirrel, or the bird? Well, again, this is kind of an old riddle for kids. I mean, they're racing to the top of a coconut tree, so nobody's going to get the banana first.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first? The monkey, squirrel, or the bird?

Chunk 3:
Well, again, this is kind of an old riddle for kids.

Chunk 4:
I mean, they're racing to the top of a coconut tree, so nobody's going to get the banana first."
60,5," In a one-story pink house, there was a pink person, a pink cat, pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? Probably. Oh, you almost had me. It's a one-story house. There aren't any stairs.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What color were the stairs probably?

Chunk 4:
Probably.

Chunk 5:
Oh, you almost had me.

Chunk 6:
It's a one-story house.

Chunk 7:
There aren't any stairs."
60,6, How many of each animal did Moses put on the ark? Moses didn't put any animals on the ark. Noah did.,"Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Moses didn't put any animals on the ark.

Chunk 3:
Noah did."
60,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Well, I kind of told us up front it's an electric train, so I don't think there's going to be any smoke unless it's on fire. So there is no smoke from an electric train.","Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
Well, I kind of told us up front it's an electric train, so I don't think there's going to be any smoke unless it's on fire.

Chunk 3:
So there is no smoke from an electric train."
60,8," If you only have one match and you walk into a dark room where there is an oil lamp a newspaper and wood What thing would you like first? If I walked into a dark room, I think what I would like first When I just turn on the lights, how about we just turn on the lights  I mean, as I have a mask, but it doesn't say I have to use it. If I walked into a room, I'd turn on the lights","Chunk 1:
If you only have one match and you walk into a dark room where there is an oil lamp a newspaper and wood What thing would you like first?

Chunk 2:
If I walked into a dark room, I think what I would like first

Chunk 3:
When I just turn on the lights, how about we just turn on the lights

Chunk 4:
I mean, as I have a mask, but it doesn't say I have to use it.

Chunk 5:
If I walked into a room, I'd turn on the lights"
60,9," Would it be ethical for a man to marry the sister of his widow? Okay, so let's see. The sister of his widow. A man to marry the sister of his widow.  No, because he would be dead. So that would not be cool. So, I mean, his widow, if he had a widow, that means he's dead, right? So he shouldn't be marrying the sister.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
Okay, so let's see. The sister of his widow. A man to marry the sister of his widow.

Chunk 3:
No, because he would be dead.

Chunk 4:
So that would not be cool.

Chunk 5:
So, I mean, his widow, if he had a widow, that means he's dead, right?

Chunk 6:
So he shouldn't be marrying the sister."
60,10, Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white? Neither sentence is correct because the yolk of an egg is yellow.,"Chunk 1:
Which sentence is correct? The yolk of the egg are white or the yolk of the egg is white?

Chunk 2:
Neither sentence is correct because the yolk of an egg is yellow."
61,1," Mary's father has five daughters, but no sons. Nana, Nene, Nini, Nana. What is the fifth daughter's name probably? So you would assume that the fifth daughter's name is a variation of the names previously, but with another vowel. So I would assume that it's Nunu.  because A, E, I, O are the only vowels, A, E, I, O, U. So I would say it's Nunu.","Chunk 1:
Mary's father has five daughters, but no sons. Nana, Nene, Nini, Nana.

Chunk 2:
What is the fifth daughter's name probably?

Chunk 3:
So you would assume that the fifth daughter's name is a variation of the names previously, but with another vowel.

Chunk 4:
So I would assume that it's Nunu.

Chunk 5:
because A, E, I, O are the only vowels, A, E, I, O, U.

Chunk 6:
So I would say it's Nunu."
61,2," If you were running a race and you passed the person in second place, what place would you be in now? Well, I would be winning. I would be in first place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
Well, I would be winning.

Chunk 3:
I would be in first place."
61,3," It's a stormy night and the plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half land, the plane crashes, and the plane crashes half lands in the United States.  And the plane crashes half lands in the United States the other half lands in Canada in which country do you bury the survivors? Now this is a riddle I've had before because you tend not to bury survivors as they are still alive and would like to continue life above ground however you would bury the dead and Who knows which side so my response would be  You do not need to bury survivors unless that's what you're into.","Chunk 1:
It's a stormy night and the plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half land, the plane crashes, and the plane crashes half lands in the United States.

Chunk 3:
And the plane crashes half lands in the United States the other half lands in Canada in which country do you bury the survivors?

Chunk 4:
Now this is a riddle I've had before because you tend not to bury survivors as they are still alive and would like to continue life above ground however you would bury the dead and Who knows which side

Chunk 5:
so my response would be  You do not need to bury survivors unless that's what you're into."
61,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? Racing to the top of a true coconut tree. Or if they're all starting from the same point, I reckon the squirrel will get it quicker than the monkey. Though the bird might well get there quicker than the squirrel. Um...  I reckon the squirrel, because the squirrel would just speed up. The bird wouldn't be able to... Yeah, I think the squirrel would get there first.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird?

Chunk 2:
Racing to the top of a true coconut tree.

Chunk 3:
Or if they're all starting from the same point, I reckon the squirrel will get it quicker than the monkey.

Chunk 4:
Though the bird might well get there quicker than the squirrel.

Chunk 5:
Um...  I reckon the squirrel, because the squirrel would just speed up.

Chunk 6:
The bird wouldn't be able to... 

Chunk 7:
Yeah, I think the squirrel would get there first."
61,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs probably? The stairs were probably also pink, considering the fact that everything was pink, including the fish, the cat, the table, the chair. And I'm just imagining an extremely overwhelmingly pink house. So what color were the stairs probably?","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What color were the stairs probably?

Chunk 4:
The stairs were probably also pink, considering the fact that everything was pink, including the fish, the cat, the table, the chair.

Chunk 5:
And I'm just imagining an extremely overwhelmingly pink house.

Chunk 6:
So what color were the stairs probably?"
61,6," How many of each animal did Moses put on the ark? I don't think Moses did very much with the ark. I think it was Noah, but maybe Moses was helping out. Who knows? Some of the stories of the Bible are up for contention. Maybe Moses was there to help out. Who knows? But I'm going to say zero for now because Noah did it.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
I don't think Moses did very much with the ark.

Chunk 3:
I think it was Noah, but maybe Moses was helping out.

Chunk 4:
Who knows?

Chunk 5:
Some of the stories of the Bible are up for contention.

Chunk 6:
Maybe Moses was there to help out.

Chunk 7:
Who knows?

Chunk 8:
But I'm going to say zero for now because Noah did it."
61,7," The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Well, if it's an electric train, there should be no smoke from the locomotive.  potentially we can assume that there's a locomotive in the area or we can assume that this is a theoretical situation in which if the wind is blowing west which direction would smoke from a locomotive be blowing if there were a locomotive there but considering we only hear about an electric train running east  and refers to the locomotive as opposed to a locomotive, I'm just going to say there is no smoke as it is an electric train.","Chunk 1:
The wind blows west, an electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
Well, if it's an electric train, there should be no smoke from the locomotive.

Chunk 3:
potentially we can assume that there's a locomotive in the area or we can assume that this is a theoretical situation in which if the wind is blowing west which direction would smoke from a locomotive be blowing if there were a locomotive there

Chunk 4:
but considering we only hear about an electric train running east  and refers to the locomotive as opposed to a locomotive, 

Chunk 5:
I'm just going to say there is no smoke as it is an electric train."
61,8," If you have only one match and you would walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? Well, I would try and gauge how big the room is and then see if I can stumble across the lamp because then that's my best chance.  I'm pretty fine in the dark. So I would just stick it out in the dark, let my eyes adjust, vaguely try and find the oil lamp and then use my one match on the oil lamp. And then if that doesn't work, if I'm really struggling to find the oil lamp or it's a bigger room than I expected, then I would probably go for the newspaper, but I would try and do something clever, like rip it up,  into long thin pieces and then burn one end of the long thin piece and then try and connect the long thin pieces so that I've got more time for it to burn through the newspaper and give me a bit of light to then try and locate the oil lamp and then I can either try and light it directly from the paper  Or if I've got any matchstick left after having lit the newspaper, I could then just relight that and then light the oil lamp. Or I'd try and find the piece of wood and take a splinter off it and light that and then try and light the oil lamp with that. But yeah, hopefully oil lamp first.","Chunk 1:
If you have only one match and you would walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first?

Chunk 2:
Well, I would try and gauge how big the room is and then see if I can stumble across the lamp because then that's my best chance.

Chunk 3:
I'm pretty fine in the dark.

Chunk 4:
So I would just stick it out in the dark, let my eyes adjust, vaguely try and find the oil lamp and then use my one match on the oil lamp.

Chunk 5:
And then if that doesn't work, if I'm really struggling to find the oil lamp or it's a bigger room than I expected, then I would probably go for the newspaper, but I would try and do something clever, like rip it up, into long thin pieces and then burn one end of the long thin piece and then try and connect the long thin pieces so that I've got more time for it to burn through the newspaper and give me a bit of light to then try and locate the oil lamp and then I can either try and light it directly from the paper

Chunk 6:
Or if I've got any matchstick left after having lit the newspaper, I could then just relight that and then light the oil lamp.

Chunk 7:
Or I'd try and find the piece of wood and take a splinter off it and light that and then try and light the oil lamp with that.

Chunk 8:
But yeah, hopefully oil lamp first."
61,9," would it be ethical for a man to marry the sister of his widow I mean it would be a bit savage really like if you believe in any form of afterlife I don't know how the sister how the widow would feel I would say it is unethical because if the widow was there if we're still alive that would be a really tricky divorce to them  married a sister and now that the widow's gone, I think if it was me, it would just be on my conscience the whole time. So I would say unethical.","Chunk 1:
would it be ethical for a man to marry the sister of his widow

Chunk 2:
I mean it would be a bit savage really

Chunk 3:
like if you believe in any form of afterlife

Chunk 4:
I don't know how the sister how the widow would feel

Chunk 5:
I would say it is unethical because if the widow was there if we're still alive that would be a really tricky divorce to them

Chunk 6:
married a sister and now that the widow's gone, 

Chunk 7:
I think if it was me, it would just be on my conscience the whole time.

Chunk 8:
So I would say unethical."
61,10," Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white. The yolk of the egg is not white. The egg white is white. So I reckon neither is the answer to this question as the yolk is orangey.  from yellow and the egg white. This is the white bit. This is not a question of plurality. As it suggests, whether it is white or whether it is white. But on the question of plurality, I would say the yolk of the egg is white as opposed to our white. But the yolk of the egg is white.","Chunk 1:
Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white.

Chunk 2:
The yolk of the egg is not white.

Chunk 3:
The egg white is white.

Chunk 4:
So I reckon neither is the answer to this question as the yolk is orangey.

Chunk 5:
from yellow and the egg white.

Chunk 6:
This is the white bit.

Chunk 7:
This is not a question of plurality.

Chunk 8:
As it suggests, whether it is white or whether it is white.

Chunk 9:
But on the question of plurality, I would say the yolk of the egg is white as opposed to our white.

Chunk 10:
But the yolk of the egg is white."
62,1," Mary's father has five daughters. Nana, Nini, Nini, Nono, A-E-I-O-U, Nunu, because it is the fifth unmissing vowel.  all made up as that n bank and bank. Banking, being filled by a vowel and u is the only vowel not used.","Chunk 1:
Mary's father has five daughters.

Chunk 2:
Nana, Nini, Nini, Nono, A-E-I-O-U, Nunu, because it is the fifth unmissing vowel.

Chunk 3:
all made up as that n bank and bank.

Chunk 4:
Banking, being filled by a vowel and u is the only vowel not used."
62,2," If you were running a race and you passed the person in second place, you would then be in second place because you replaced their place and they are now in third place. So second place.","Chunk 1:
If you were running a race and you passed the person in second place, you would then be in second place because you replaced their place and they are now in third place.

Chunk 2:
So second place."
62,3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half lands in the United States. The other half lands in Canada. In which country do you bury the survivors? You wouldn't bury any survivors, hopefully, because they are still alive. You wouldn't bury the survivors. They are still alive.","Chunk 1:
It's a stormy night and a plane takes off from JFK Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half lands in the United States.

Chunk 3:
The other half lands in Canada.

Chunk 4:
In which country do you bury the survivors?

Chunk 5:
You wouldn't bury any survivors, hopefully, because they are still alive.

Chunk 6:
You wouldn't bury the survivors.

Chunk 7:
They are still alive."
62,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? I don't imagine there's a banana at the top of the coconut tree, so I guess none of them. There wouldn't be a banana at the top of a coconut tree.","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree.

Chunk 2:
Who will get the banana first? The monkey, the squirrel, or the bird?

Chunk 3:
I don't imagine there's a banana at the top of the coconut tree, so I guess none of them.

Chunk 4:
There wouldn't be a banana at the top of a coconut tree."
62,5," In a one-storey pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs? Probably. Probably there would be no stairs because it's a one-storey house. Probably. Oh, I don't need to write probably. There are no stairs as this is a one-storey. Wish I could spell. House.  house or house.","Chunk 1:
In a one-storey pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What colour were the stairs?

Chunk 4:
Probably.

Chunk 5:
Probably there would be no stairs because it's a one-storey house.

Chunk 6:
Probably.

Chunk 7:
Oh, I don't need to write probably.

Chunk 8:
There are no stairs as this is a one-storey.

Chunk 9:
Wish I could spell.

Chunk 10:
House.

Chunk 11:
house or house."
62,6," How many of each animal did Moses put on the ark? How many of each animal did Moses put on the ark? None, because it was not Moses. It was a different guy. I can't remember. Noah. None, because it was Noah's ark. Nearly got me.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
How many of each animal did Moses put on the ark?

Chunk 3:
None, because it was not Moses.

Chunk 4:
It was a different guy.

Chunk 5:
I can't remember.

Chunk 6:
Noah.

Chunk 7:
None, because it was Noah's ark.

Chunk 8:
Nearly got me."
62,7," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? There shouldn't be any smoke, hopefully, because it's an electric train. There shouldn't be any smoke, as this is an electric train.","Chunk 1:
The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow?

Chunk 2:
There shouldn't be any smoke, hopefully, because it's an electric train.

Chunk 3:
There shouldn't be any smoke, as this is an electric train."
62,8," If you have only one match and you walk into a dark room where there's an oil lamp, a newspaper and wood, which would you light first? It would need to be the match that you lit first in order to light anything else. So the match.","Chunk 1:
If you have only one match and you walk into a dark room where there's an oil lamp, a newspaper and wood, which would you light first?

Chunk 2:
It would need to be the match that you lit first in order to light anything else.

Chunk 3:
So the match."
62,9," Would it be ethical for a man to marry the sister of his widow? If she was his widow, he would be dead. That's right, I think. A man's widow, he would be dead. He would be dead. So unable to marry anyone.  A man to marry sister of his widow. His widow, so he's dead.","Chunk 1:
Would it be ethical for a man to marry the sister of his widow?

Chunk 2:
If she was his widow, he would be dead.

Chunk 3:
That's right, I think.

Chunk 4:
A man's widow, he would be dead.

Chunk 5:
He would be dead.

Chunk 6:
So unable to marry anyone.

Chunk 7:
A man to marry sister of his widow.

Chunk 8:
His widow, so he's dead."
62,10," Which sentence is correct? The yolk of the egg are white. The yolk of the egg is white. The yolk of the egg are white. If it was plural eggs, that would be correct, but it is not. The yolk of the egg. Actually neither, because the yolk is yellow. The yolk is yellow. Then you got me again.","Chunk 1:
Which sentence is correct? The yolk of the egg are white. The yolk of the egg is white. The yolk of the egg are white.

Chunk 2:
If it was plural eggs, that would be correct, but it is not.

Chunk 3:
The yolk of the egg.

Chunk 4:
Actually neither, because the yolk is yellow.

Chunk 5:
The yolk is yellow.

Chunk 6:
Then you got me again."
63,1," Mary's father has five daughters, but no sons. Nana, Nene, Nene, Nono. What is the fifth daughter's name? Probably. It's Mary. This is one of those questions where it's always a trick and it seems to be a trend. And so you'd probably guess it would be Nunu because they're all vowels. But my response is Mary, as she is the other daughter, clearly. Please remember to read aloud. My friend is already recording. Speak yourself.  So my response is Mary, and I will submit","Chunk 1:
Mary's father has five daughters, but no sons. Nana, Nene, Nene, Nono. What is the fifth daughter's name?

Chunk 2:
Probably. It's Mary. This is one of those questions where it's always a trick and it seems to be a trend.

Chunk 3:
And so you'd probably guess it would be Nunu because they're all vowels.

Chunk 4:
But my response is Mary, as she is the other daughter, clearly.

Chunk 5:
Please remember to read aloud. My friend is already recording. Speak yourself.

Chunk 6:
So my response is Mary, and I will submit"
63,2," If you were running a race and you passed the person in second place, what place would you be in now? So if I'm running a race and I passed the person in second place, what place would I be now? I would be in second place. Yeah, again, it's the sort of thing where you think you go from second to first, but actually if you're overtaking second,  you're moving up from third place to second place. So second place.","Chunk 1:
If you were running a race and you passed the person in second place, what place would you be in now?

Chunk 2:
So if I'm running a race and I passed the person in second place, what place would I be now?

Chunk 3:
I would be in second place.

Chunk 4:
Yeah, again, it's the sort of thing where you think you go from second to first, but actually if you're overtaking second, 

Chunk 5:
you're moving up from third place to second place.

Chunk 6:
So second place."
63,3," It's a stormy night and a plane takes off from John F Kennedy Airport in New York. The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada. In which country do you bury the survivors?  You don't bury any of the survivors because why would you bury people who've survived a plane crash? That's a slightly morbid thing to do, I would have thought. You do not bury any of the survivors. Yeah, you wouldn't bury anyone because they've survived the plane crash.","Chunk 1:
It's a stormy night and a plane takes off from John F Kennedy Airport in New York.

Chunk 2:
The storm worsens and the plane crashes half lands in the United States, the other half lands in Canada.

Chunk 3:
In which country do you bury the survivors?

Chunk 4:
You don't bury any of the survivors because why would you bury people who've survived a plane crash?

Chunk 5:
That's a slightly morbid thing to do, I would have thought.

Chunk 6:
You do not bury any of the survivors.

Chunk 7:
Yeah, you wouldn't bury anyone because they've survived the plane crash."
63,4," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? None of them will get a banana if they're racing upwards to the coconut tree.  um i guess the answer that you would some people might think is the monkey because monkeys eat bananas or at least their stereotypes too but no uh none of them as they are climbing a coconut tree","Chunk 1:
A monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird?

Chunk 2:
None of them will get a banana if they're racing upwards to the coconut tree.

Chunk 3:
um i guess the answer that you would some people might think is the monkey because monkeys eat bananas or at least their stereotypes too 

Chunk 4:
but no uh none of them as they are climbing a coconut tree"
63,5," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What colour were the stairs? Probably. There were no stairs in the house as it is a one-story house. No stairs in the house as it is a one-story house.","Chunk 1:
In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower.

Chunk 2:
Everything was pink.

Chunk 3:
What colour were the stairs?

Chunk 4:
Probably.

Chunk 5:
There were no stairs in the house as it is a one-story house.

Chunk 6:
No stairs in the house as it is a one-story house."
63,6," How many of each animal did Moses put on the ark? Moses didn't put any animals on the ark after Noah, so none. Moses did not put any animals on the ark, he lived before Noah, so lived after Noah? Yeah, he lived after Noah, so no.","Chunk 1:
How many of each animal did Moses put on the ark?

Chunk 2:
Moses didn't put any animals on the ark after Noah, so none.

Chunk 3:
Moses did not put any animals on the ark, he lived before Noah, 

Chunk 4:
so lived after Noah?

Chunk 5:
Yeah, he lived after Noah, 

Chunk 6:
so no."
63,7," The wind blows west, an electric train runs east, in which card or direction does the smoke for the locomotive blow? No direction, or there is no smoke to blow in any direction as it's an electric train.","Chunk 1:
The wind blows west, an electric train runs east, in which card or direction does the smoke for the locomotive blow?

Chunk 2:
No direction, or there is no smoke to blow in any direction as it's an electric train."
63,8," If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you like first? The first thing you would like is the match because the match is what you then use to like everything else. So yeah, the first thing you like is the match.","Chunk 1:
If you have only one match and you walk into a dark room where there is an oil lamp and newspaper and wood, which thing would you like first?

Chunk 2:
The first thing you would like is the match because the match is what you then use to like everything else.

Chunk 3:
So yeah, the first thing you like is the match."
